qid	sid	weight
15493	98	1
15494	22	1
15495	25	1
15496	106	1
15497	6	1
15498	6	1
15499	66	1
15500	74	1
15501	30	1
15502	56	1
15503	76	1
15504	9	1
15505	183	1
15506	12	1
15507	67	1
15508	93	1
15509	35	1
15510	62	1
15511	35	1
15512	33	1
15513	93	1
15514	34	1
15515	30	1
15516	24	1
15517	16	1
15518	0	1
15519	1	1
15520	41	1
15521	78	1
15522	35	1
15523	37	1
15524	6	1
15525	150	1
15526	6	1
15527	8	1
15528	54	1
15529	3	1
15530	126	1
15531	33	1
15532	6	1
15533	49	1
15534	66	1
15535	6	1
15536	3	1
15537	62	1
15538	4	1
15539	37	1
15540	16	1
15541	2	1
15542	6	1
15543	60	1
15544	56	1
15545	0	1
15546	27	1
15547	6	1
15548	6	1
15549	6	1
15550	42	1
15551	31	1
15552	17	1
15553	3	1
15554	6	1
15555	125	1
15556	102	1
15557	70	1
15558	135	1
15559	35	1
15560	6	1
15561	33	1
15562	54	1
15563	6	1
15564	1	1
15565	93	1
15566	56	1
15567	55	1
15568	114	1
15569	19	1
15570	33	1
15571	35	1
15572	102	1
15573	11	1
15574	38	1
15575	33	1
15576	70	1
15577	115	1
15578	40	1
15579	6	1
15580	17	1
15581	93	1
15582	49	1
15583	7	1
15584	4	1
15585	1	1
15586	19	1
15587	0	1
15588	5	1
15589	4	1
15590	2	1
15591	39	1
15592	66	1
15593	62	1
15594	39	1
15595	118	1
15596	49	1
15597	40	1
15598	3	1
15599	6	1
15600	3	1
15601	6	1
15602	35	1
15603	34	1
15604	6	1
15605	138	1
15606	6	1
15607	103	1
15608	49	1
15609	30	1
15610	96	1
15611	54	1
15612	55	1
15613	3	1
15614	34	1
15615	138	1
15616	139	1
15617	78	1
15618	6	1
15619	11	1
15620	6	1
15621	34	1
15622	16	1
15623	11	1
15624	30	1
15625	49	1
15626	25	1
15627	79	1
15628	17	1
15629	17	1
15630	93	1
15631	45	1
15632	63	1
15633	37	1
15634	66	1
15635	1	1
15636	34	1
15637	19	1
15638	19	1
15639	49	1
15640	17	1
15641	19	1
15642	52	1
15643	6	1
15644	19	1
15645	34	1
15646	148	1
15647	41	1
15648	144	1
15649	45	1
15650	17	1
15651	21	1
15652	70	1
15653	30	1
15654	139	1
15655	30	1
15656	30	1
15657	17	1
15658	29	1
15659	67	1
15660	54	1
15661	71	1
15662	96	1
15663	39	1
15664	19	1
15665	18	1
15666	63	1
15667	34	1
15668	115	1
15669	3	1
15670	72	1
15671	3	1
15672	24	1
15673	72	1
15674	4	1
15675	88	1
15676	40	1
15677	19	1
15678	46	1
15679	85	1
15680	65	1
15681	12	1
15682	16	1
15683	69	1
15684	3	1
15685	71	1
15686	6	1
15687	6	1
15688	18	1
15689	30	1
15690	4	1
15691	41	1
15692	139	1
15693	33	1
15694	30	1
15695	121	1
15696	121	1
15697	121	1
15698	47	1
15699	33	1
15700	34	1
15701	121	1
15702	6	1
15703	31	1
15704	6	1
15705	6	1
15706	3	1
15707	6	1
15708	6	1
15709	58	1
15710	41	1
15711	21	1
15712	127	1
15713	35	1
15714	6	1
15715	68	1
15716	74	1
15717	65	1
15718	4	1
15719	2	1
15720	11	1
15721	70	1
15722	11	1
15723	43	1
15724	56	1
15725	4	1
15726	49	1
15727	121	1
15728	33	1
15729	139	1
15730	33	1
15731	2	1
15732	139	1
15733	29	1
15734	1	1
15735	82	1
15736	103	1
15737	6	1
15738	3	1
15739	93	1
15740	33	1
15741	93	1
15742	34	1
15743	11	1
15744	46	1
15745	33	1
15746	47	1
15747	41	1
15748	41	1
15749	139	1
15750	19	1
15751	170	1
15752	36	1
15753	40	1
15754	34	1
15755	27	1
15756	1	1
15757	121	1
15758	63	1
15759	16	1
15760	29	1
15761	93	1
15762	6	1
15763	34	1
15764	110	1
15765	4	1
15766	121	1
15767	2	1
15768	49	1
15769	139	1
15770	110	1
15771	68	1
15772	110	1
15773	61	1
15774	117	1
15775	68	1
15776	53	1
15777	41	1
15778	3	1
15779	117	1
15780	45	1
15781	16	1
15782	48	1
15783	1	1
15784	56	1
15785	6	1
15786	2	1
15787	29	1
15788	6	1
15789	34	1
15790	45	1
15791	33	1
15792	94	1
15793	118	1
15794	98	1
15795	40	1
15796	58	1
15797	66	1
15798	146	1
15799	13	1
15800	98	1
15801	6	1
15802	6	1
15803	11	1
15804	25	1
15805	8	1
15806	6	1
15807	61	1
15808	6	1
15809	16	1
15810	4	1
15811	10	1
15812	61	1
15813	6	1
15814	18	1
15815	77	1
15816	75	1
15817	83	1
15818	1	1
15819	37	1
15820	84	1
15821	46	1
15822	50	1
15823	3	1
15824	84	1
15825	103	1
15826	38	1
15827	1	1
15828	37	1
15829	18	1
15830	62	1
15831	31	1
15832	27	1
15833	14	1
15834	24	1
15835	11	1
15836	30	1
15837	2	1
15838	39	1
15839	103	1
15840	78	1
15841	77	1
15842	35	1
15843	40	1
15844	24	1
15845	31	1
15846	25	1
15847	36	1
15848	55	1
15849	27	1
15850	6	1
15851	174	1
15852	118	1
15853	46	1
15854	6	1
15855	27	1
15856	27	1
15857	52	1
15858	6	1
15859	40	1
15860	16	1
15861	148	1
15862	104	1
15863	122	1
15864	124	1
15865	124	1
15866	158	1
15867	78	1
15868	77	1
15869	2	1
15870	93	1
15871	4	1
15872	4	1
15873	52	1
15874	78	1
15875	44	1
15876	16	1
15877	18	1
15878	98	1
15879	98	1
15880	68	1
15881	103	1
15882	75	1
15883	6	1
15884	103	1
15885	37	1
15886	139	1
15887	82	1
15888	4	1
15889	79	1
15890	42	1
15891	71	1
15892	118	1
15893	44	1
15894	78	1
15895	35	1
15896	34	1
15897	56	1
15898	4	1
15899	29	1
15900	118	1
15901	49	1
15902	46	1
15903	167	1
15904	41	1
15905	17	1
15906	60	1
15907	78	1
15908	102	1
15909	34	1
15910	103	1
15911	79	1
15912	70	1
15913	5	1
15914	33	1
15915	33	1
15916	79	1
15917	78	1
15918	103	1
15919	79	1
15920	78	1
15921	37	1
15922	36	1
15923	124	1
15924	43	1
15925	1	1
15926	121	1
15927	6	1
15928	6	1
15929	34	1
15930	34	1
15931	6	1
15932	62	1
15933	6	1
15934	124	1
15935	6	1
15936	16	1
15937	6	1
15938	78	1
15939	40	1
15940	116	1
15941	34	1
15942	19	1
15943	45	1
15944	19	1
15945	103	1
15946	103	1
15947	78	1
15948	6	1
15949	37	1
15950	142	1
15951	35	1
15952	23	1
15953	62	1
15954	6	1
15955	16	1
15956	46	1
15957	4	1
15958	103	1
15959	98	1
15960	77	1
15961	60	1
15962	22	1
15963	61	1
15964	63	1
15965	39	1
15966	25	1
15967	6	1
15968	49	1
15969	34	1
15970	34	1
15971	53	1
15972	56	1
15973	27	1
15974	62	1
15975	19	1
15976	39	1
15977	4	1
15978	19	1
15979	49	1
15980	125	1
15981	11	1
15982	31	1
15983	1	1
15984	2	1
15985	33	1
15986	8	1
15987	46	1
15988	19	1
15989	24	1
15990	40	1
15991	82	1
15992	65	1
15993	103	1
15994	96	1
15995	39	1
15996	11	1
15997	38	1
15998	38	1
15999	34	1
16000	11	1
16001	18	1
16002	13	1
16003	44	1
16004	38	1
16005	110	1
16006	35	1
16007	43	1
16008	27	1
16009	11	1
16010	96	1
16011	103	1
16012	70	1
16013	27	1
16014	45	1
16015	77	1
16016	36	1
16017	17	1
16018	6	1
16019	6	1
16020	104	1
16021	98	1
16022	19	1
16023	36	1
16024	154	1
16025	36	1
16026	12	1
16027	33	1
16028	49	1
16029	12	1
16030	12	1
16031	12	1
16032	168	1
16033	12	1
16034	12	1
16035	106	1
16036	30	1
16037	31	1
16038	82	1
16039	10	1
16040	68	1
16041	1	1
16042	1	1
16043	1	1
16044	121	1
16045	43	1
16046	56	1
16047	41	1
16048	60	1
16049	74	1
16050	61	1
16051	13	1
16052	7	1
16053	98	1
16054	94	1
16055	39	1
16056	6	1
16057	60	1
16058	48	1
16059	60	1
16060	74	1
16061	60	1
16062	14	1
16063	7	1
16064	34	1
16065	7	1
16066	1	1
16067	1	1
16068	1	1
16069	6	1
16070	12	1
16071	98	1
16072	98	1
16073	60	1
16074	2	1
16075	1	1
16076	96	1
16077	98	1
16078	6	1
16079	79	1
16080	110	1
16081	117	1
16082	20	1
16083	72	1
16084	88	1
16085	8	1
16086	98	1
16087	22	1
16088	56	1
16089	102	1
16090	27	1
16091	12	1
16092	34	1
16093	48	1
16094	93	1
16095	4	1
16096	64	1
16097	5	1
16098	49	1
16099	52	1
16100	63	1
16101	29	1
16102	8	1
16103	92	1
16104	102	1
16105	62	1
16106	46	1
16107	7	1
16108	7	1
16109	19	1
16110	121	1
16111	64	1
16112	88	1
16113	27	1
16114	121	1
16115	4	1
16116	84	1
16117	121	1
16118	68	1
16119	68	1
16120	82	1
16121	69	1
16122	3	1
16123	46	1
16124	151	1
16125	93	1
16126	73	1
16127	55	1
16128	82	1
16129	45	1
16130	19	1
16131	19	1
16132	117	1
16133	103	1
16134	93	1
16135	103	1
16136	103	1
16137	27	1
16138	8	1
16139	118	1
16140	62	1
16141	6	1
16142	9	1
16143	2	1
16144	20	1
16145	85	1
16146	11	1
16147	11	1
16148	6	1
16149	117	1
16150	3	1
16151	3	1
16152	4	1
16153	45	1
16154	56	1
16155	42	1
16156	60	1
16157	16	1
16158	43	1
16159	16	1
16160	35	1
16161	36	1
16162	33	1
16163	98	1
16164	11	1
16165	137	1
16166	36	1
16167	77	1
16168	53	1
16169	24	1
16170	8	1
16171	82	1
16172	31	1
16173	25	1
16174	35	1
16175	34	1
16176	0	1
16177	30	1
16178	34	1
16179	70	1
16180	6	1
16181	35	1
16182	47	1
16183	12	1
16184	33	1
16185	19	1
16186	17	1
16187	150	1
16188	85	1
16189	0	1
16190	35	1
16191	26	1
16192	34	1
16193	13	1
16194	82	1
16195	53	1
16196	8	1
16197	61	1
16198	103	1
16199	124	1
16200	93	1
16201	2	1
16202	2	1
16203	2	1
16204	4	1
16205	7	1
16206	6	1
16207	6	1
16208	6	1
16209	46	1
16210	6	1
16211	6	1
16212	6	1
16213	4	1
16214	70	1
16215	3	1
16216	55	1
16217	29	1
16218	177	1
16219	181	1
16220	103	1
16221	4	1
16222	39	1
16223	75	1
16224	88	1
16225	6	1
16226	66	1
16227	82	1
16228	60	1
16229	2	1
16230	47	1
16231	47	1
16232	122	1
16233	49	1
16234	34	1
16235	33	1
16236	61	1
16237	40	1
16238	2	1
16239	50	1
16240	17	1
16241	38	1
16242	12	1
16243	4	1
16244	84	1
16245	84	1
16246	87	1
16247	16	1
16248	24	1
16249	70	1
16250	2	1
16251	19	1
16252	184	1
16253	46	1
16254	47	1
16255	71	1
16256	92	1
16257	41	1
16258	83	1
16259	93	1
16260	6	1
16261	137	1
16262	78	1
16263	84	1
16264	2	1
16265	102	1
16266	1	1
16267	186	1
16268	49	1
16269	70	1
16270	70	1
16271	66	1
16272	1	1
16273	102	1
16274	70	1
16275	41	1
16276	83	1
16277	32	1
16278	77	1
16279	103	1
16280	1	1
16281	6	1
16282	69	1
16283	103	1
16284	32	1
16285	124	1
16286	34	1
16287	6	1
16288	34	1
16289	46	1
16290	129	1
16291	33	1
16292	94	1
16293	70	1
16294	41	1
16295	40	1
16296	72	1
16297	26	1
16298	4	1
16299	55	1
16300	139	1
16301	29	1
16302	19	1
16303	8	1
16304	106	1
16305	102	1
16306	121	1
16307	70	1
16308	3	1
16309	35	1
16310	128	1
16311	34	1
16312	6	1
16313	110	1
16314	6	1
16315	4	1
16316	11	1
16317	84	1
16318	68	1
16319	137	1
16320	75	1
16321	70	1
16322	11	1
16323	109	1
16324	6	1
16325	13	1
16326	35	1
16327	46	1
16328	49	1
16329	37	1
16330	72	1
16331	1	1
16332	46	1
16333	6	1
16334	6	1
16335	6	1
16336	17	1
16337	103	1
16338	34	1
16339	70	1
16340	46	1
16341	94	1
16342	46	1
16343	109	1
16344	94	1
16345	55	1
16346	30	1
16347	94	1
16348	94	1
16349	94	1
16350	94	1
16351	79	1
16352	79	1
16353	96	1
16354	52	1
16355	18	1
16356	70	1
16357	55	1
16358	18	1
16359	27	1
16360	152	1
16361	68	1
16362	19	1
16363	31	1
16364	73	1
16365	68	1
16366	1	1
16367	6	1
16368	12	1
16369	12	1
16370	11	1
16371	111	1
16372	79	1
16373	55	1
16374	79	1
16375	77	1
16376	79	1
16377	40	1
16378	1	1
16379	115	1
16380	6	1
16381	6	1
16382	24	1
16383	70	1
16384	68	1
16385	2	1
16386	35	1
16387	6	1
16388	17	1
16389	19	1
16390	42	1
16391	30	1
16392	55	1
16393	56	1
16394	35	1
16395	34	1
16396	6	1
16397	19	1
16398	18	1
16399	4	1
16400	4	1
16401	42	1
16402	0	1
16403	78	1
16404	96	1
16405	17	1
16406	35	1
16407	4	1
16408	1	1
16409	93	1
16410	46	1
16411	93	1
16412	36	1
16413	29	1
16414	98	1
16415	66	1
16416	29	1
16417	78	1
16418	92	1
16419	110	1
16420	12	1
16421	3	1
16422	39	1
16423	3	1
16424	5	1
16425	84	1
16426	18	1
16427	0	1
16428	27	1
16429	33	1
16430	18	1
16431	33	1
16432	27	1
16433	12	1
16434	6	1
16435	12	1
16436	12	1
16437	103	1
16438	110	1
16439	4	1
16440	14	1
16441	30	1
16442	6	1
16443	6	1
16444	14	1
16445	6	1
16446	103	1
16447	6	1
16448	6	1
16449	6	1
16450	19	1
16451	48	1
16452	69	1
16453	22	1
16454	6	1
16455	22	1
16456	41	1
16457	6	1
16458	6	1
16459	6	1
16460	81	1
16461	4	1
16462	0	1
16463	12	1
16464	33	1
16465	55	1
16466	56	1
16467	9	1
16468	17	1
16469	0	1
16470	31	1
16471	33	1
16472	3	1
16473	18	1
16474	46	1
16475	0	1
16476	6	1
16477	103	1
16478	18	1
16479	33	1
16480	13	1
16481	0	1
16482	53	1
16483	18	1
16484	3	1
16485	0	1
16486	8	1
16487	8	1
16488	0	1
16489	33	1
16490	102	1
16491	1	1
16492	35	1
16493	6	1
16494	0	1
16495	6	1
16496	46	1
16497	102	1
16498	35	1
16499	3	1
16500	46	1
16501	46	1
16502	3	1
16503	40	1
16504	52	1
16505	187	1
16506	40	1
16507	3	1
16508	3	1
16509	8	1
16510	1	1
16511	103	1
16512	40	1
16513	74	1
16514	46	1
16515	26	1
16516	17	1
16517	21	1
16518	3	1
16519	98	1
16520	24	1
16521	9	1
16522	33	1
16523	3	1
16524	4	1
16525	45	1
16526	36	1
16527	13	1
16528	4	1
16529	110	1
16530	4	1
16531	13	1
16532	110	1
16533	45	1
16534	70	1
16535	11	1
16536	4	1
16537	4	1
16538	22	1
16539	10	1
16540	44	1
16541	18	1
16542	4	1
16543	28	1
16544	37	1
16545	14	1
16546	38	1
16547	98	1
16548	4	1
16549	81	1
16550	8	1
16551	12	1
16552	31	1
16553	1	1
16554	56	1
16555	115	1
16556	6	1
16557	174	1
16558	6	1
16559	84	1
16560	45	1
16561	12	1
16562	49	1
16563	101	1
16564	62	1
16565	11	1
16566	45	1
16567	1	1
16568	41	1
16569	17	1
16570	4	1
16571	1	1
16572	31	1
16573	57	1
16574	25	1
16575	106	1
16576	25	1
16577	14	1
16578	64	1
16579	11	1
16580	61	1
16581	7	1
16582	44	1
16583	16	1
16584	7	1
16585	7	1
16586	64	1
16587	55	1
16588	63	1
16589	44	1
16590	34	1
16591	33	1
16592	17	1
16593	62	1
16594	49	1
16595	18	1
16596	14	1
16597	14	1
16598	100	1
16599	23	1
16600	11	1
16601	22	1
16602	131	1
16603	13	1
16604	6	1
16605	38	1
16606	22	1
16607	18	1
16608	2	1
16609	31	1
16610	19	1
16611	11	1
16612	31	1
16613	42	1
16614	43	1
16615	37	1
16616	75	1
16617	84	1
16618	83	1
16619	42	1
16620	75	1
16621	8	1
16622	30	1
16623	53	1
16624	90	1
16625	41	1
16626	93	1
16627	45	1
16628	11	1
16629	13	1
16630	34	1
16631	42	1
16632	4	1
16633	90	1
16634	79	1
16635	76	1
16636	47	1
16637	30	1
16638	11	1
16639	137	1
16640	74	1
16641	56	1
16642	40	1
16643	33	1
16644	41	1
16645	115	1
16646	74	1
16647	33	1
16648	92	1
16649	118	1
16650	84	1
16651	37	1
16652	55	1
16653	79	1
16654	4	1
16655	41	1
16656	17	1
16657	5	1
16658	85	1
16659	114	1
16660	75	1
16661	84	1
16662	31	1
16663	33	1
16664	11	1
16665	30	1
16666	30	1
16667	41	1
16668	77	1
16669	76	1
16670	6	1
16671	4	1
16672	68	1
16673	31	1
16674	69	1
16675	6	1
16676	1	1
16677	48	1
16678	30	1
16679	76	1
16680	41	1
16681	70	1
16682	115	1
16683	90	1
16684	13	1
16685	6	1
16686	65	1
16687	30	1
16688	93	1
16689	45	1
16690	106	1
16691	37	1
16692	27	1
16693	117	1
16694	18	1
16695	76	1
16696	35	1
16697	44	1
16698	27	1
16699	6	1
16700	11	1
16701	115	1
16702	61	1
16703	77	1
16704	6	1
16705	4	1
16706	98	1
16707	18	1
16708	50	1
16709	96	1
16710	68	1
16711	136	1
16712	22	1
16713	16	1
16714	19	1
16715	75	1
16716	12	1
16717	82	1
16718	96	1
16719	55	1
16720	38	1
16721	35	1
16722	56	1
16723	31	1
16724	29	1
16725	60	1
16726	19	1
16727	61	1
16728	88	1
16729	127	1
16730	1	1
16731	4	1
16732	83	1
16733	11	1
16734	1	1
16735	112	1
16736	53	1
16737	31	1
16738	4	1
16739	45	1
16740	62	1
16741	69	1
16742	72	1
16743	35	1
16744	3	1
16745	14	1
16746	77	1
16747	84	1
16748	62	1
16749	54	1
16750	25	1
16751	50	1
16752	17	1
16753	61	1
16754	83	1
16755	62	1
16756	40	1
16757	14	1
16758	70	1
16759	93	1
16760	93	1
16761	1	1
16762	55	1
16763	6	1
16764	19	1
16765	70	1
16766	70	1
16767	56	1
16768	6	1
16769	34	1
16770	54	1
16771	36	1
16772	106	1
16773	103	1
16774	35	1
16775	17	1
16776	17	1
16777	71	1
16778	106	1
16779	139	1
16780	139	1
16781	40	1
16782	102	1
16783	37	1
16784	19	1
16785	19	1
16786	27	1
16787	42	1
16788	118	1
16789	17	1
16790	56	1
16791	55	1
16792	55	1
16793	35	1
16794	3	1
16795	34	1
16796	78	1
16797	98	1
16798	6	1
16799	73	1
16800	31	1
16801	50	1
16802	68	1
16803	40	1
16804	13	1
16805	131	1
16806	36	1
16807	30	1
16808	5	1
16809	6	1
16810	68	1
16811	12	1
16812	12	1
16813	65	1
16814	54	1
16815	55	1
16816	34	1
16817	38	1
16818	34	1
16819	37	1
16820	55	1
16821	8	1
16822	35	1
16823	1	1
16824	38	1
16825	6	1
16826	54	1
16827	56	1
16828	13	1
16829	77	1
16830	6	1
16831	8	1
16832	34	1
16833	63	1
16834	15	1
16835	68	1
16836	7	1
16837	1	1
16838	27	1
16839	61	1
16840	17	1
16841	41	1
16842	117	1
16843	4	1
16844	88	1
16845	56	1
16846	36	1
16847	6	1
16848	103	1
16849	67	1
16850	107	1
16851	35	1
16852	66	1
16853	49	1
16854	3	1
16855	49	1
16856	6	1
16857	0	1
16858	139	1
16859	34	1
16860	8	1
16861	16	1
16862	59	1
16863	45	1
16864	60	1
16865	45	1
16866	60	1
16867	60	1
16868	12	1
16869	14	1
16870	13	1
16871	9	1
16872	43	1
16873	56	1
16874	30	1
16875	73	1
16876	70	1
16877	43	1
16878	4	1
16879	30	1
16880	68	1
16881	2	1
16882	79	1
16883	33	1
16884	8	1
16885	83	1
16886	4	1
16887	14	1
16888	33	1
16889	60	1
16890	67	1
16891	7	1
16892	68	1
16893	115	1
16894	93	1
16895	88	1
16896	65	1
16897	6	1
16898	22	1
16899	76	1
16900	57	1
16901	83	1
16902	83	1
16903	37	1
16904	38	1
16905	11	1
16906	125	1
16907	19	1
16908	114	1
16909	34	1
16910	10	1
16911	60	1
16912	84	1
16913	63	1
16914	68	1
16915	0	1
16916	83	1
16917	37	1
16918	114	1
16919	70	1
16920	19	1
16921	46	1
16922	103	1
16923	60	1
16924	17	1
16925	85	1
16926	8	1
16927	124	1
16928	121	1
16929	96	1
16930	63	1
16931	4	1
16932	68	1
16933	50	1
16934	75	1
16935	98	1
16936	109	1
16937	25	1
16938	84	1
16939	18	1
16940	118	1
16941	103	1
16942	100	1
16943	13	1
16944	84	1
16945	93	1
16946	13	1
16947	103	1
16948	19	1
16949	75	1
16950	118	1
16951	25	1
16952	19	1
16953	121	1
16954	50	1
16955	77	1
16956	79	1
16957	82	1
16958	27	1
16959	46	1
16960	8	1
16961	82	1
16962	76	1
16963	83	1
16964	19	1
16965	84	1
16966	30	1
16967	12	1
16968	54	1
16969	96	1
16970	77	1
16971	12	1
16972	12	1
16973	55	1
16974	34	1
16975	39	1
16976	158	1
16977	79	1
16978	27	1
16979	103	1
16980	27	1
16981	22	1
16982	57	1
16983	115	1
16984	74	1
16985	14	1
16986	74	1
16987	17	1
16988	56	1
16989	4	1
16990	12	1
16991	0	1
16992	82	1
16993	52	1
16994	70	1
16995	39	1
16996	17	1
16997	77	1
16998	14	1
16999	84	1
17000	9	1
17001	6	1
17002	135	1
17003	19	1
17004	103	1
17005	17	1
17006	93	1
17007	79	1
17008	10	1
17009	49	1
17010	12	1
17011	125	1
17012	182	1
17013	84	1
17014	114	1
17015	84	1
17016	81	1
17017	79	1
17018	34	1
17019	30	1
17020	65	1
17021	38	1
17022	110	1
17023	135	1
17024	135	1
17025	13	1
17026	114	1
17027	94	1
17028	46	1
17029	31	1
17030	3	1
17031	3	1
17032	68	1
17033	68	1
17034	39	1
17035	68	1
17036	173	1
17037	63	1
17038	61	1
17039	49	1
17040	34	1
17041	30	1
17042	135	1
17043	63	1
17044	118	1
17045	106	1
17046	68	1
17047	84	1
17048	85	1
17049	68	1
17050	3	1
17051	63	1
17052	22	1
17053	19	1
17054	6	1
17055	2	1
17056	6	1
17057	6	1
17058	46	1
17059	8	1
17060	21	1
17061	21	1
17062	84	1
17063	139	1
17064	18	1
17065	71	1
17066	16	1
17067	35	1
17068	14	1
17069	17	1
17070	4	1
17071	25	1
17072	12	1
17073	96	1
17074	25	1
17075	47	1
17076	12	1
17077	2	1
17078	19	1
17079	12	1
17080	93	1
17081	79	1
17082	12	1
17083	97	1
17084	35	1
17085	50	1
17086	75	1
17087	2	1
17088	111	1
17089	2	1
17090	8	1
17091	19	1
17092	2	1
17093	4	1
17094	57	1
17095	79	1
17096	4	1
17097	4	1
17098	29	1
17099	106	1
17100	62	1
17101	93	1
17102	0	1
17103	49	1
17104	70	1
17105	6	1
17106	77	1
17107	4	1
17108	32	1
17109	4	1
17110	19	1
17111	71	1
17112	171	1
17113	57	1
17114	48	1
17115	6	1
17116	19	1
17117	93	1
17118	55	1
17119	6	1
17120	56	1
17121	3	1
17122	93	1
17123	34	1
17124	6	1
17125	7	1
17126	56	1
17127	2	1
17128	52	1
17129	126	1
17130	118	1
17131	135	1
17132	70	1
17133	65	1
17134	11	1
17135	88	1
17136	76	1
17137	26	1
17138	34	1
17139	168	1
17140	6	1
17141	6	1
17142	39	1
17143	35	1
17144	98	1
17145	4	1
17146	62	1
17147	12	1
17148	12	1
17149	6	1
17150	6	1
17151	42	1
17152	46	1
17153	56	1
17154	4	1
17155	56	1
17156	54	1
17157	2	1
17158	26	1
17159	43	1
17160	85	1
17161	6	1
17162	68	1
17163	6	1
17164	67	1
17165	25	1
17166	50	1
17167	18	1
17168	42	1
17169	66	1
17170	78	1
17171	42	1
17172	21	1
17173	29	1
17174	66	1
17175	29	1
17176	52	1
17177	84	1
17178	7	1
17179	11	1
17180	143	1
17181	136	1
17182	25	1
17183	98	1
17184	93	1
17185	19	1
17186	4	1
17187	21	1
17188	75	1
17189	0	1
17190	46	1
17191	3	1
17192	36	1
17193	42	1
17194	42	1
17195	36	1
17196	11	1
17197	72	1
17198	51	1
17199	1	1
17200	35	1
17201	6	1
17202	34	1
17203	45	1
17204	34	1
17205	2	1
17206	34	1
17207	121	1
17208	4	1
17209	104	1
17210	2	1
17211	79	1
17212	34	1
17213	17	1
17214	31	1
17215	6	1
17216	6	1
17217	31	1
17218	55	1
17219	82	1
17220	31	1
17221	54	1
17222	40	1
17223	88	1
17224	70	1
17225	6	1
17226	79	1
17227	7	1
17228	19	1
17229	35	1
17230	50	1
17231	1	1
17232	19	1
17233	127	1
17234	7	1
17235	5	1
17236	109	1
17237	69	1
17238	93	1
17239	19	1
17240	19	1
17241	6	1
17242	42	1
17243	2	1
17244	49	1
17245	148	1
17246	55	1
17247	6	1
17248	103	1
17249	98	1
17250	103	1
17251	19	1
17252	1	1
17253	49	1
17254	35	1
17255	98	1
17256	54	1
17257	3	1
17258	75	1
17259	34	1
17260	46	1
17261	31	1
17262	34	1
17263	30	1
17264	3	1
17265	55	1
17266	36	1
17267	29	1
17268	2	1
17269	96	1
17270	38	1
17271	11	1
17272	17	1
17273	1	1
17274	46	1
17275	17	1
17276	1	1
17277	19	1
17278	3	1
17279	3	1
17280	19	1
17281	6	1
17282	138	1
17283	34	1
17284	35	1
17285	70	1
17286	70	1
17287	0	1
17288	6	1
17289	6	1
17290	46	1
17291	56	1
17292	79	1
17293	12	1
17294	19	1
17295	73	1
17296	50	1
17297	34	1
17298	46	1
17299	52	1
17300	46	1
17301	3	1
17302	6	1
17303	17	1
17304	34	1
17305	6	1
17306	4	1
17307	30	1
17308	30	1
17309	6	1
17310	60	1
17311	2	1
17312	66	1
17313	62	1
17314	5	1
17315	140	1
17316	40	1
17317	4	1
17318	65	1
17319	25	1
17320	1	1
17321	139	1
17322	34	1
17323	52	1
17324	47	1
17325	121	1
17326	117	1
17327	41	1
17328	139	1
17329	33	1
17330	5	1
17331	50	1
17332	121	1
17333	36	1
17334	19	1
17335	127	1
17336	74	1
17337	2	1
17338	127	1
17339	22	1
17340	55	1
17341	22	1
17342	4	1
17343	65	1
17344	11	1
17345	52	1
17346	61	1
17347	36	1
17348	121	1
17349	4	1
17350	139	1
17351	121	1
17352	37	1
17353	25	1
17354	33	1
17355	61	1
17356	47	1
17357	17	1
17358	16	1
17359	121	1
17360	19	1
17361	46	1
17362	115	1
17363	94	1
17364	121	1
17365	61	1
17366	75	1
17367	72	1
17368	39	1
17369	79	1
17370	62	1
17371	55	1
17372	4	1
17373	38	1
17374	85	1
17375	45	1
17376	30	1
17377	30	1
17378	61	1
17379	121	1
17380	39	1
17381	62	1
17382	52	1
17383	30	1
17384	139	1
17385	61	1
17386	121	1
17387	98	1
17388	33	1
17389	56	1
17390	53	1
17391	75	1
17392	19	1
17393	16	1
17394	3	1
17395	117	1
17396	60	1
17397	35	1
17398	19	1
17399	35	1
17400	103	1
17401	98	1
17402	6	1
17403	4	1
17404	137	1
17405	19	1
17406	6	1
17407	30	1
17408	74	1
17409	35	1
17410	4	1
17411	39	1
17412	16	1
17413	63	1
17414	4	1
17415	103	1
17416	54	1
17417	76	1
17418	30	1
17419	103	1
17420	39	1
17421	4	1
17422	70	1
17423	46	1
17424	34	1
17425	104	1
17426	70	1
17427	1	1
17428	127	1
17429	78	1
17430	4	1
17431	102	1
17432	102	1
17433	43	1
17434	75	1
17435	43	1
17436	13	1
17437	48	1
17438	34	1
17439	11	1
17440	75	1
17441	48	1
17442	31	1
17443	39	1
17444	37	1
17445	6	1
17446	52	1
17447	6	1
17448	55	1
17449	27	1
17450	6	1
17451	79	1
17452	6	1
17453	11	1
17454	98	1
17455	6	1
17456	105	1
17457	3	1
17458	0	1
17459	82	1
17460	4	1
17461	39	1
17462	4	1
17463	17	1
17464	44	1
17465	44	1
17466	4	1
17467	98	1
17468	78	1
17469	46	1
17470	9	1
17471	55	1
17472	22	1
17473	27	1
17474	6	1
17475	29	1
17476	118	1
17477	37	1
17478	104	1
17479	55	1
17480	118	1
17481	16	1
17482	118	1
17483	34	1
17484	31	1
17485	1	1
17486	137	1
17487	12	1
17488	104	1
17489	7	1
17490	137	1
